match_id,radiant_win,duration,avg_mmr,game_mode
6879583715,True,487,3000.0,22
6879581511,False,468,4078.0,22
6879577213,True,727,3450.0,22
6879576117,False,901,,5
6879575919,True,969,,22
6879574412,False,554,3599.0,22
6879574409,False,715,2426.0,22
6879570216,True,1125,4655.0,22
6879569703,True,1146,,22
6879569602,True,860,,22
6879568809,True,1126,3583.0,22
6879566013,False,395,3446.0,22
6879565216,True,972,5802.0,22
6879564314,True,600,2430.0,22
6879564005,False,1139,4445.0,22
6879563400,False,794,3316.0,22
6879562904,False,1430,3653.0,22
6879561815,False,1360,2528.0,22
6879561709,True,955,4017.0,22
6879560703,False,1137,,22
6879560701,True,623,2479.0,22
6879560511,True,1299,,22
6879560018,True,1509,3750.0,22
6879559402,True,1322,5131.0,22
6879559313,False,1483,4768.0,22
6879557016,False,1505,,22
6879556900,True,1620,2098.0,4
6879556304,True,1652,3174.0,4
6879556116,False,1659,,22
6879556010,False,1577,3639.0,22
6879555915,False,1634,,22
6879555719,False,1659,,22
6879555706,True,1208,4267.0,22
6879555118,True,1610,,22
6879555111,False,1647,2831.0,22
6879554915,False,1611,3313.0,22
6879554410,True,1261,,22
6879553918,True,1698,,22
6879553611,True,612,2973.0,22
6879553205,True,1648,,22
6879553114,True,1220,2814.0,22
6879553105,True,1440,,22
6879553102,True,1329,,22
6879553100,False,1750,3537.0,22
6879552802,False,590,3445.0,22
6879552703,False,1759,3481.0,22
6879552513,True,1858,3576.0,22
6879552410,False,1463,3596.0,22
6879552114,False,1767,1483.0,4
6879551814,False,1837,3750.0,22
6879551506,False,1784,,22
6879551417,False,1619,1992.0,22
6879551317,True,1570,3980.0,22
6879551304,True,1831,3003.0,22
6879551214,True,1865,,4
6879551210,True,1703,2321.0,22
6879551209,False,1935,,4
6879551207,True,1779,2085.0,22
6879551201,True,1887,,5
6879550419,False,1786,4355.0,22
6879550304,True,1303,,22
6879550201,False,1696,,22
6879550101,False,1426,1520.0,4
6879549801,True,1776,,22
6879549717,True,1963,3188.0,4
6879549712,True,1588,,22
6879549618,False,1706,3321.0,22
6879549608,False,1895,,22
6879549413,True,1814,2859.0,22
6879549406,True,1572,2558.0,22
6879549100,False,1137,,22
6879548803,True,1962,3281.0,22
6879548602,False,1975,1992.0,22
6879548512,True,1789,2691.0,22
6879548511,True,1760,418.0,22
6879548304,False,1941,1128.0,22
6879548215,False,1628,4302.0,22
6879548207,False,1850,,4
6879548102,True,1714,,22
6879548012,False,1278,,22
6879547902,False,1838,4602.0,22
6879547818,True,1678,,22
6879547814,True,1998,2360.0,22
6879547801,True,1508,2825.0,22
6879547712,True,451,,22
6879547618,True,1647,4294.0,22
6879547615,True,1814,,22
6879547505,True,1825,3446.0,22
6879547502,True,1518,1818.0,22
6879547412,False,1999,4160.0,22
6879547309,True,1508,,22
6879547303,True,1009,2094.0,4
6879547206,True,775,3453.0,22
6879547110,True,1988,3086.0,22
6879547019,True,1887,665.0,22
6879546915,False,1953,2162.0,22
6879546906,False,2050,,22
6879546601,False,1707,,22
6879546516,True,1927,,4
6879546509,False,1705,,22
6879583715,True,487,3000.0,22
6879581511,False,468,4078.0,22
6879577213,True,727,3450.0,22
6879576117,False,901,,5
6879575919,True,969,,22
6879574412,False,554,3599.0,22
6879574409,False,715,2426.0,22
6879570216,True,1125,4655.0,22
6879569703,True,1146,,22
6879569602,True,860,,22
6879568809,True,1126,3583.0,22
6879566806,True,1358,3606.0,22
6879566013,False,395,3446.0,22
6879565216,True,972,5802.0,22
6879564314,True,600,2430.0,22
6879564005,False,1139,4445.0,22
6879563400,False,794,3316.0,22
6879563204,False,1413,1247.0,22
6879562904,False,1430,3653.0,22
6879561815,False,1360,2528.0,22
6879561709,True,955,4017.0,22
6879561301,True,1559,829.0,22
6879560703,False,1137,,22
6879560701,True,623,2479.0,22
6879560511,True,1299,,22
6879560018,True,1509,3750.0,22
6879559806,False,1595,,22
6879559402,True,1322,5131.0,22
6879559313,False,1483,4768.0,22
